organization_id,incremental_id,gl_code,gl_desc
1,1,01001001019,OIL & GAS EXPLORATION COS
1,2,01001001020,ENGINEERING
1,3,01001001021,AUTOMOBILE ASSEMBLER
1,4,01001001022,CABLES & ELECT. GOODS
1,5,01001001023,TRANSPORT
1,6,01001001024,TECHNOLOGY & COMM
1,7,01001001025,FERTILIZER
1,8,01001001026,PHARMACEUTICAL
1,9,01001001027,CHEMICAL
1,10,01001001028,PAPER & BOARD
1,11,01001001029,VANASPATI & ALLIED IND.
1,12,01001001030,LEATHER & TANNERIES
1,13,01001001031,FOOD & PERSONAL CARE PRODUCTS
1,14,01001001032,GLASS & CERAMICS
1,15,01001001033,MISCELLANEOUS
1,16,01001001001,INVESTMENT IN ORDINARY SHARES
1,17,01001001002,INVESTMENT ON TFCS and T-Bills
1,18,01001001003,INVESTMENT ON BONDS
1,19,01001001004,INVESTMENT ON TERM DEPOSIT
1,20,01001001005,INVESTMENT ON STATUTORY DEPOSIT
1,21,01001001006,INVESTMENT IN MUTUAL FUNDS
1,22,01001001007,TEXTILE SPINNING
1,23,01001001008,TEXTILE WEAVING
1,24,01001001009,TEXTILE COMPOSITE
1,25,01001001010,WOOLLEN
1,26,01001001011,SYNTHETIC & RAYON
1,27,01001001012,JUTE
1,28,01001001013,SUGAR & ALLIED IND.
1,29,01001001014,CEMENT
1,30,01001001015,TOBACCO
1,31,01001001016,REFINERY
1,32,01001001017,POWER GENERATION & DISTRIBUTION
1,33,01001001018,OIL & GAS MARKETING CO.
1,34,01001001037,UNAMORTIZED PREMIUM ON STATUTORY DEPOSIT
1,35,01001001036,BANKING
1,36,01001001034,INVESTMENT IN CFS
1,37,01001001035,ATLAS ISLAMIC FUND
1,38,01001001038,Investment in Mudarba/SMC (SHF)
1,39,01012001009,ADVANCE FOR EXPENSES
1,40,01012001010,INCOME TAX PAID
1,41,01012001011,HOUSE RENT ADVANCE TO STAFF
1,42,01012001012,RECEIVABLE CLAIMS
1,43,01012001013,GM SYSTEM (PVT) LTD.
1,44,01012001001,LOAN TO STAFF
1,45,01012001002,ADVANCE TO STAFF
1,46,01012001003,RENT PAID IN ADVANCE
1,47,01012001004,PRE-PAID EXPENSES
1,48,01012001005,ACCOUNTS RECEIVABLE
1,49,01012001006,COMMISSION INCOME RECEIVABLE
1,50,01012001007,SERVICE CHARGES RECEIVABLE
1,51,01012001008,SECURITY DEPOSIT
1,52,01012001016,SALVAGE RECOVERY ACCROUED
1,53,01012001014,ADVANCE AGAINST BUILIDNG RENOVATION
1,54,01012001017,SALVAGE RECEIVABLE
1,55,01012001018,INTEREST INCOME RECEIVABLE
1,56,01012001015,DIVIDEND INCOME RECEIVABLE
1,57,01012001020,RECEIVABLE CLAIMS AGAINST FOREIGN FAC. BUSINESS
1,58,01012001019,RECEIVABLE CLAIMS AGAINST LOCAL FAC. BUSINESS
1,59,01012001021,RECEIVABLE CLAIMS AGAINST CO-INS. BUSINESS
1,60,01012001022,INTER BRANCH TRANSFER (HEAD OFFICE)
1,61,01012001023,INTER BRANCH TRANSFER (NORTH ZONE)
1,62,01012001024,INTER BRANCH TRANSFER (SOUTH ZONE)
1,63,01012001025,ADVANCE FOR EXP (PTF)
1,64,01006003014,MUSLIM COMM BANK A/C. # 2629-7 PWR-2 (IMP) (Closed)
1,65,01006003015,MUSLIM COMM BANK A/C. # 12293-3 CITY  (COL)
1,66,01006003016,MUSLIM COMM BANK A/C. # 12292 CITY (IMP)
1,67,01006003001,MUSLIM COMM BANK A/C. # 1590-1 MRB (IMP)
1,68,01006003002,MUSLIM COMM BANK A/C. # 4742-7 MRB (COL)
1,69,01006003003,MUSLIM COMM BANK A/C. # 4234-4 H.O (COL) (Closed)
1,70,01006003004,MUSLIM COMM BANK A/C. # 2628-7 PWR-2 (COL) (Closed)
1,71,01006003005,MUSLIM COMM BANK A/C. # 2190-1 FSD-II (COL) (Closed)
1,72,01006003006,MUSLIM COMM BANK A/C. #  2189-5 FSD-II (IMP) Closed
1,73,01006003007,MUSLIM COMM BANK A/C. # 567-6 BWP (COL)
1,74,01006003008,MUSLIM COMM BANK A/C. # 568-4 BWP (IMP)
1,75,01006003009,MUSLIM COMM BANK A/C. # 2-1796-1 RPB (IMP) (Closed)
1,76,01006003010,MUSLIM COMM BANK A/C. # 6298-3 RPB (COL) (Closed)
1,77,01006003011,MUSLIM COMM BANK A/C. # 2404-5 KHI-V (IMP)
1,78,01006003012,MUSLIM COMM BANK A/C. # 4168-0 SUK (IMP) Closed
1,79,01006003013,MUSLIM COMM BANK A/C. # 4167-2 SUK (COL) (Closed)
1,80,01006003017,MUSLIM COMM BANK A/C. # 641300271002867 ALN (IMP) Closed
1,81,01006003018,MUSLIM COMM BANK A/C. # 641300271002868 ALN (COLL) Closed
1,82,01006003019,MCB  0641300271000651 HO (COL)
1,83,01006009001,BANK ALFALAH LTD A/C. # 00661002884436 CITY (COL)
1,84,01006009002,BANK ALFALAH LTD. A/C. # 0066-1002889248 HO (COL)
1,85,01006009003,Bank Alfalah Ltd A/c # 0333-100-4090248 NRB (Coll) (Closed)
1,86,01006009004,Bank Alfalah Ltd A/c # 0333-100-4090401 (Imp) Closed
1,87,01006009005,Bank Alfalah Ltd A/c # 00451004105770 HYD (Coll) Closed
1,88,01006009006,Bank Alfalah Ltd A/c # 00451004125820 HYD (Imp) Closed
1,89,01006009007,Bank Alfalah Ltd A/c # 00271004073484 TRB(Coll) Closed
1,90,01006009008,Bank Alfalah Ltd A/c # 00271004073521 TRB(Imp) Closed
1,91,01006009009,Bank Alfalah Ltd A/c # 00291004076868 SKT(Coll) Closed
1,92,01006009010,Bank Alfalah Ltd A/c # 03021004077526 Plaza (Coll) Closed
1,93,01006009011,Bank Alfalah Ltd A/c # 03021004077654 Plaza (Imp) Closed
1,94,01006009012,Bank Alfalah Ltd. A/c. 00291004075753 SKT (IMP) Closed
1,95,01006009013,Bank Alfalah A/c.# 1005362200 (Coll) SHL (Closed)
1,96,01006005011,UNITED BANK A/C. # 114098-1 ANB (IMP) (Closed)
1,97,01006005001,UNITED BANK A/C. # 756-02 ANB (IMP) (Closed)
1,98,01006005002,UNITED BANK A/C. # 169-4 ANB (COL) (Closed)
1,99,01006005003,UNITED BANK A/C. # 3344-4 SLK (COL)
1,100,01006005004,UNITED BANK A/C. # 3341-3 SLK (IMP)
1,101,01006005005,UNITED BANK A/C. # 3067 SWL (COL)
1,102,01006005006,UNITED BANK A/C. # 629-2 KHI (COL)
1,103,01006005007,UNITED BANK A/C. # 628-5 KHI (IMP)
1,104,01006005008,UNITED BANK A/C. # 3294-9 Z.O (IMP)
1,105,01006005009,UNITED BANK A/C. # 9639-9 CORP (IMP) (Closed)
1,106,01006005010,UNITED BANK A/C. # 9640-9 CORP (COL) (Closed)
1,107,01006005014,UNITED BANK PEOPLES COLONY BRANCH
1,108,01006005012,UNITED BANK A/C. # 0108543-2 GWL (IMP)
1,109,01006005013,UNITED BANK A/C. # 0108542-5 GWL (COL)
1,110,01006005015,UNITED BANK A/C # 010-2862-0 PCB (IMP) (Closed)
1,111,01006010001,DEPOSIT METURITY WITHIN 12 MONTHS
1,112,01006010002,SHORT TERM DEPOSIT METURITY WITHIN 7 DAYS
1,113,01006010003,DEPOSIT METURITY AFTER 12 MONTHS
1,114,01006001001,ALLIED BANK LTD. A/C. # 19998-3 BSB (COL)
1,115,01006001002,ALLIED BANK LTD. A/C. #  16262-9 BSB (IMP)
1,116,01006001003,ALLIED BANK LTD. A/C. # 0010000275740029 NRB (IMP) (Closed)
1,117,01006001004,ALLIED BANK LTD. A/C. # 0010000275740035 NRB (COL)(Closed)
1,118,01006001005,ALLIED BANK LTD. A/C. # 2954 SWL (IMP) (Closed)
1,119,01006001006,ALLIED BANK LTD. A/C. # 2953 SWL (COL) (Closed)
1,120,01006001007,ALLIED BANK LTD. A/C. # 902 HSP (COL)
1,121,01006001008,ALLIED BANK LTD. A/C. # 0010000813320015 FJR (IMP) Closed
1,122,01006001009,ALLIED BANK LTD. A/C.0010000813330014  FJR (COL) Closed
1,123,01006001010,ALLIED BANK LTD. A/C. # 13862-5 H.O. (COL) (Closed)
1,124,01006001011,ALLIED BANK LTD. A/C. # 19236-7 H.O (DIV)
1,125,01006001012,ALLIED BANK LTD. A/C. # 5990 FSD (COL)
1,126,01006001013,ALLIED BANK LTD. A/C. # 1812-1 ISD (IMP)
1,127,01006001014,ALLIED BANK LTD. A/C. # 1811-0 ISD (COL)
1,128,01006001015,ALLIED BANK LTD. A/C. # 1178-8 TWR (IMP)
1,129,01006001016,ALLIED BANK LTD. A/C. # 1170-0 TWR (COL) (Closed)
1,130,01006001017,ALLIED BANK LTD. A/C. # 0010003052430022 HYD (IMP) (Closed)
1,131,01006001018,ALLIED BANK LTD. A/C. # 01-262-0045-7 HYD (COL) (Closed)
1,132,01006001019,ALLIED BANK LTD. A/C. # 1680-6 SUK (COL)
1,133,01006001020,ALLIED BANK LTD. A/C. # 1681-7 SUK (IMP)
1,134,01006001027,AL-BARAKA ISLAMIC BANK A/C # 36-00-00-00800
1,135,01006001026,ALLIED BANK LTD. A/C.0010000275740041 HO (COL) (Closed)
1,136,01006001025,ALLIED BANK LTD. A/C. 0010000275740058 HYD (COL) (Closed)
1,137,01006001021,ALLIED BANK LTD. A/C. #  680-3 Z.O. KHI (COL) (Closed)
1,138,01006001022,ALLIED BANK LTD. A/C. # 681-4 Z.O. KHI (IMP)
1,139,01006001023,ALLIED BANK LTD. A/C. # 0010005192410030 SKT (COL) (Closed)
1,140,01006001024,ALLIED BANK LTD. A/C. # 0010005192410024 SKT (IMP) (Closed)
1,141,01006001204,FAYSAL BANK LTD A/C # 01730060004486 (IMP) ZO
1,142,01006001203,FAYSAL BANK LTD A/C # 01731450004487 (COL) ZO (Closed)
1,143,01006002001,HABIB BANK LTD. A/C. # 21000-96 RWP (IMP) (Closed)
1,144,01006002002,HABIB BANK LTD. A/C. # 20272-14 RWP (COL)
1,145,01006002003,HABIB BANK LTD. A/C. # 1875325-03 H.O (COL) Closed
1,146,01006002004,HABIB BANK LTD. A/C. # 8497-57 SUK (COL)
1,147,01006002005,HABIB BANK LTD. A/C. # 2806-16 TRB  (COL) (Closed)
1,148,01006002006,HABIB BANK LTD. A/C. # 2807-97 TRB (IMP) (Closed)
1,149,01006002008,HBL A/C # 00127900114103 (COL) ZAMZAMA (Closed)
1,150,01006002009,HBL A/C # 00127900113903 (IMP) ZAMZAMA (Closed)
1,151,01006002007,HABIB BANK LTD. A/C. # 33670-93 HO (IMP)
1,152,01006002010,HBL A/C # 0135-79015301-03 Div. (Closed)
1,153,01006002011,HBL A/C # 06117900564001 (Coll) BCB (Closed)
1,154,01006002012,HBL A/C # 06117900566201 (IMP) BCB
1,155,01006002013,Habib Bank Ltd A/c # 01357901960801 PLS(HO)
1,156,01006004001,NATIONAL BANK A/C. # 600-8 MUL (COL) closed
1,157,01006004002,NATIONAL BANK A/C. # 601-7 MUL (IMP) Closed
1,158,01006006001,S.C.B A/C. #  6521983-01 FSD-I (COL) (Closed)
1,159,01006006002,S.C.B A/C. # 6521991-01 FSD-I (IMP) (Closed)
1,160,01006006003,S.C.B A/C. # 011-02066801 Z.O (COL) (Closed)
1,161,01006006004,SONERI BANK LTD A/C # 02-01-1644622
1,162,01006007001,BANK OF TOKYO A/C. # 2067-14 GROUP (COL)
1,163,01006008001,ASKARI COMM BANK A/C. # 804-6 KHI-6 (COL)
1,164,01006008002,ASKARI COMM BANK A/C. # 805-3 KHI-6 (IMP)
1,165,01006008003,ASKARI COMM BANK A/C # 39-01-165-0202-2
1,166,01006012035,SUMMIT BANK 122820620714102428 (COL) ZO(Closed)
1,167,01006012031,FAYSAL BANK LTD A/C # 01881490002216
1,168,01006012032,SUMMITBANK LTD. A/C17320311714100827(IMP)G.T.R GWL (Closed)
1,169,01006012034,FAYSAL BANK LTD A/C # 01880060002581(DIV) HO
1,170,01006012029,ATLAS BANK LTD. A/C. 42210625060100 (DIV) HO
1,171,01006012030,SAMBA BANK LTD A/C # 6405251845 (HO)
1,172,01006012033,SUMMIT BANK LTD A/C17320610714100841(COL)G.T.R GWL (Closed)
1,173,01006012028,SILK BANK LTD. A/C # 0013-025-041993-201
1,174,01006012011,SUMMIT BANK LTD. A/C.131020311714107571 (IMP) CITY (Closed)
1,175,01006012013,ATLAS BANK LTD. A/C. # 0146410105 (IMP) FSD-I (Closed)
1,176,01006012015,SUMMIT BANK LTD. A/C.122820311714102411(IMP) ZO (Closed)
1,177,01006012017,SUMMIT BANK LTD.A/C.14820620714103089 (COL) RWP (Closed)
1,178,01006012019,ATLAS BANK LTD.A/C.55160147580101 (COL) GWL (Closed)
1,179,01006012020,ATLAS BANK LTD.A/C.55110147580101 (IMP) GWL (Closed)
1,180,01006012023,ATLAS BANK LTD.A/C. (IMP) ISB
1,181,01006012026,ATLAS BANK LTD.A/C. 42460240280102 (COL) FTB (Closed)
1,182,01006012018,SUMMIT BANK LTD.A/C.14820311714103071 (IMP) RWP (Closed)
1,183,01006012008,ATLAS BANK LTD. A/C. # 10760144750170 (COL)N.CHA (Closed)
1,184,01006012022,ATLAS BANK LTD.A/C. (COL) FAISL T (Closed)
1,185,01006012025,ATLAS INS. LTD. DIVIDENT ACCOUNT
1,186,01006012027,ATLAS BANK LTD.A/C. 42260314360104 (DIV) HO
1,187,01006012010,SUMMIT BANK LTD.A/C. 131020620714107808 (COL) CITY (Closed)
1,188,01006012012,ATLAS BANK LTD. A/C.# 10260150070108 PLS (Z.O) (Closed)
1,189,01006012014,ATLAS BANK LTD. A/C. # 0146360104 (COL) FSD-I (Closed)
1,190,01006012001,SUMMIT BANK LTD. A/C. # 131020311714149521 (H.O) (Closed)
1,191,01006012002,ATLAS BANK LTD. A/C. # 10710094880103 (Z.O) (Closed)
1,192,01006012003,SUMMIT BANK LTD. A/C.131020610714101110 (COL) MRB (Closed)
1,193,01006012004,SUMMIT BANK LTD. A/C.131020610714101495 (IMP) MRB (Closed)
1,194,01006012005,ATLAS BANK LTD. A/C. # 42260094870103 PLS (H.O) (Closed)
1,195,01006012006,ATLAS BANK LTD. A/C. # 10760094880103 PLS (Z.O)(Closed)
1,196,01006012007,.
1,197,01006012009,ATLAS BANK LTD. A/C. # 10710150220105 (IMP)N.CHA (Closed)
1,198,01006012016,ATLAS BANK LTD. A/C. 42210155600107 (IMP) CITY (Closed)
1,199,01006012036,SUMMIT BANK 131020620714149539 (COL) HO
1,200,01006012021,ATLAS BANK LTD.A/C. 42410240280102 (IMP) FTB (Closed)
1,201,01006012024,ATLAS BANK LTD.A/C. 30110177640105 (COL) ISB (Closed)
1,202,01006012039,FAYSAL BANK LTD; (DIV) 01880530003726 (HO) (Closed)
1,203,01006012041,NIB BANK A/C # 0217-1224825-3 CITY (COLL) (Closed)
1,204,01006012040,FAYSAL BANK LTD; 4736257008 (IMP) ISB (Closed)
1,205,01006012037,FAYSAL BANK LTD A/C # 01880530003353(DIV) HO
1,206,01006012038,FAYSAL BANK LTD A/C # 4524736027002 (COL) ISB (Closed)
1,207,01006012042,SUMMIT BANK LTD. A/C.# 131020311714158129 (DIV) HO
1,208,01006012043,ASKARI BANK A/C # 0451650503529 (Closed)
1,209,01006012044,SUMMIT BANK LTD. A/C # 122820620714138591 (IMP) Closed
1,210,01006012045,SUMMIT BANK LTD. A/C # 122820620714138584 (Closed)
1,211,01006012046,The Bank of Punjab A/c # 4184-3 (Closed)
1,212,01006012047,Faysal bank Ltd A/c # 0145007000000307 (Col) Closed
1,213,01006012048,Faysal bank Ltd A/c # 0145006000000306 (Imp) Closed
1,214,01006012049,Faysal bank Ltd A/c # 017700600000708 (Imp)
1,215,01006012050,Faysal bank Ltd A/c # 0148007000000890 (Closed)
1,216,01006012051,Summit Bank A/c # 14220620714-112814 (Col) ISB closed
1,217,01006012052,Summit Bank a/c # 14220620714113121 (Imp) Closed
1,218,01006012053,Sindh bank Ltd a/c # 3023298201000
1,219,01006012054,Summit Bank a/c # 132820620714146308 (Col) Closed
1,220,01006012055,Askari Bank Ltd. A/c.# 7443570000311 (Col) PTF
1,221,01006012056,Bank Alfalah A/c.# 5506005000725278 (Col) PTF
1,222,01006012057,Sindh Bank Ltd. A/c.# 56013678956114 (Col) PTF
1,223,01006012058,Sindh Bank Ltd.A/c.# 53013310146110 (SHF)
1,224,01006012059,Summit Bank a/c # 132820610714146835 (Imp) MBB2 (Closed)
1,225,01006012060,Summit Bank A/c.# 1-2-45-20620-714-128280 (Col)NCB (Closed)
1,226,01006012061,Summit Bank A/c.# 1-2-45-20620-714-128495 (Imp)NCB (Closed)
1,227,01006012062,NRSP Microfinance Bank A/c.# 0650050218941 HO
1,228,01006012063,Askari Bank Ltd. A/c.# 7443570000399 City(IMP) PTF
1,229,01006012064,Bank Alfalah Ltd. A/c.# 771005436916 (IMP) SHL
1,230,01006012065,Summit bank Ltd A/c # 131020311714172550 (Div) (Closed)
1,231,01006012066,Finca Microfinance Bank a/c # 09022320620714104043
1,232,01006012067,Mobilink Microfinance Bank a/c # 102438574 (Closed)
1,233,01006012068,Sindh Bank Ltd 5601-367895-6124
1,234,01006012069,Soneri Bank Ltd 0015-20005828709 (Coll)
1,235,01006012070,Bank Islami 116200077060226 (PTF)
1,236,01006012071,Bank Alfalah Ltd 03641006521896 (Imp) (City) Closed
1,237,01006012072,Meezan Bank Ltd 0107-0103437674 (Coll) (PTF) Closed
1,238,01006012073,Bank Alfalah Ltd 4005000959471 (SHF) Closed
1,239,01006012074,Faysal Bank Ltd A/c # 0187154900228822 (Coll) Closed
1,240,01006012075,Faysal bank Ltd A/c # 3241307900228835 (HO)Closed
1,241,01006012076,Faysal bank Ltd A/c # 0187007900227253 (IMP) MBB2 (Closed)
1,242,01006012077,Faysal Bank Ltd A/c 0188007900229857 (DIV)
1,243,01006012078,Faysal bank Ltd A/c # 3241307900230588 (PTF) HO (Closed)
1,244,01006012079,JS Bank Ltd A/c # 1387809 (Coll) Closed
1,245,01006012080,Faysal bank Ltd A/c # 3149307900232192 (SHF) HO
1,246,01006012081,Bank Alfalah Ltd A/c # 03641006815137 CITY (IMP)
1,247,01006012082,Bank Al Falah Ltd 0302-1006855246 Plaza (Imp)
1,248,01006012083,National Bank Ltd WTO 0331-1689186 HO (PTF)
1,249,01006012084,Faysal bank Ltd A/c # 0173145900233377 (ZO)
1,250,01006012085,Faysal Bank Ltd A/c # 0148145900232270 (Imp) Gulberg
1,251,01006012086,Faysal Bank Ltd A/c # 0452-14-5900232275 (Imp) ISB
1,252,01006012087,Bank Alfalah Ltd 0027-1006907144 (Imp) (TRB)
1,253,01006012088,Faysal Bank Ltd A/c # 0120154900232886 (Imp) RWP
1,254,01006012089,Bank Alfalah Ltd 0333-1006865575 (Imp) (NRB)
1,255,01006012090,Bank Alfalah Ltd 00451006927644 (Imp) (HYD)
1,256,01006012091,Bank Alfalah Ltd (Unpaid-Div acc) 0066-1007004031
1,257,01006012092,Bank Alfalah Ltd 1007050509
1,258,01006012093,Meezan Bank Ltd 1152-0104741730 (Coll) - PTF
1,259,01006012094,Faysal bank Ltd 0145145900237711 (Imp) Corp
1,260,01006012095,Faysal bank Ltd 3149308900238358 (PTF)
1,261,01006012096,Bank Al-Habib Limited 0303-0081-000955-01-4
1,262,01006011001,BRANCH TRANSFER ACCOUNT
1,263,01002006001,COMPUTERS
1,264,01002001001,FREE HOLD LAND
1,265,01002002001,BUILDING
1,266,01002003001,VEHICLES
1,267,01002004001,FURNITURE & FIXTURE
1,268,01002005001,OFFICE EQUIPMENT
1,269,01002007001,CAPITAL WORK IN PROGRESS
1,270,01005001002,STAMPS IN HAND
1,271,01005001001,PETTY CASH
1,272,01005001003,PETTY CASH (PTF)
1,273,01010001002,UNDEPOSIT CHEQUES
1,274,01010001001,AGENT BALANCES RECOVERABLE
1,275,01010001004,CLAIM RECEIVABLE (HEALTH INSURANCE)
1,276,01010001003,CLAIM RECOVERABLE (HEALTH INSURANCE)
1,277,01013001002,RENT PAID IN ADVANCE
1,278,01013001003,PRE-PAID EXPENSES (PTF)
1,279,01013001001,PRE-PAID EXPENSES
1,280,01013002001,PREPAID RE-INS PREMIUM CEDED TO PRCL
1,281,01013002002,PREPAID RE-INS PREMIUM CEDED TO TREATY IST SURP
1,282,01013002003,PREPAID RE-INS PREMIUM CEDED TO TREATY 2ND SURP
1,283,01013002004,PREPAID RE-INS PREMIUM CEDED TO LOCAL FAC.
1,284,01013002005,PREPAID RE-INS PREMIUM CEDED TO FOREIGN FAC.
1,285,01015001001,TAX DEDUCTION AT SOURCE-ASSET
1,286,01015001003,V.A.T. MODE SALES TAX (F.E.D.)
1,287,01015001002,CAPITAL VALUE TAX CCVT
1,288,01015001004,TAX DEDUCTION AT SOURCE-ASSET (GAS BILL)
1,289,01015001006,TAX DEDUCTION AT SOURCE-ASSET (TELEPHONE BILL)
1,290,[phone],TAX DEDUCTION AT SOURCE-ASSET (INVESTMENT)
1,291,01015001009,TAX DEDUCTION AT SOURCE-ASSET (RENTAL INCOME)
1,292,01015001005,TAX DEDUCTION AT SOURCE-ASSET (ELECTRICITY BILL)
1,293,01015001007,TAX DEDUCTION AT SOURCE-ASSET (DIVIDEND INCOME)
1,294,01015001010,SALES TAX ON CLAIMS
1,295,01015001011,TAX DEDUCTION AT SOURCE-ASSET (PTF)
1,296,01015001012,V.A.T. MODE SALES TAX (F.E.D) (PTF)
