organization_id,incremental_id,gl_code,gl_desc
1,297,01015001013,Sales Tax on Parts (Claims)
1,298,01015001014,Sales Tax on Services ( Claims)
1,299,01016001001,INCOME TAX PAID
1,300,01009001001,AMOUNTS DUE FROM OTHER INSURERS / RE-INSURERS
1,301,01009001002,COMMISSION RECOVERABLE FROM LOCAL FAC. BUSINESS
1,302,01009001003,COMMISSION RECOVERABLE FROM FOREIGN FAC. BUSINESS
1,303,01009001006,RECEIVABLE CLAIM AGAINST FOREIGN FAC. BUSINESS
1,304,01009001004,PROVISION AGAINST CLAIM RECOVERABLE FROM FAC. BUS.
1,305,01009001007,PROVISION AGAINST SALVAGE FROM FAC. BUSINESS
1,306,01009001005,RECEIVABLE CLAIMS AGAINST LOCAL FAC. BUSINESS
1,307,01009002001,AMOUNT DUE FROM CO-INSURERS
1,308,01009003001,DUE FROM TREATY RE-INSURERS
1,309,01009004001,DUE FROM LOCAL FACULTATIVE
1,310,01009005001,DUE FROM FORIEGN FACULTATIVE
1,311,01009006001,DUE FROM EXCESS OF LOSS TREATY RE-INSURERS
1,312,01009007001,RESERVE WITH TREATY RE-INSURANCE
1,313,01009008001,DUE FROM PRCL
1,314,01011001001,ACCRUED INVESTMENT INCOME
1,315,01011001002,ACCRUED INVESTMENT INCOME
1,316,01014001001,DEFERRED COST AGAINST VRS
1,317,01014001002,DEFERRED COST AGAINST SOFTWARE LICENCES
1,318,01004001001,DEFERRED COMMISSION EXPENSES
1,319,01004001002,DEFERRED WAKALA FEE EXPENSE (PTF)
1,320,01007001001,ATLAS BOT INVESTMENT BANK
1,321,01007001002,H.B.L CENTRAL BRANCH KHI Z.O
1,322,01007001003,H.B.L MIRPUR KHAS BRANCH
1,323,01008001001,UNDEPOSITED CHEQUES
1,324,01018001001,WAKALA FEE RECEIVABLE FROM PTF
1,325,01018001002,Qard-e-Hasna to PTF (SHF)
1,326,01018001003,Right of Use Asset
1,327,01018001004,Mudarib Share Receivable
1,328,02005003002,COMMISSION PAYABLE - COMPANIES
1,329,02005003003,SERVICE CHARGES PAYABLE
1,330,02005003001,COMMISSION PAYABLE - AGENT
1,331,02005003004,SERVICE CHARGES & COMM. PAYABLE TO SHF (PTF)
1,332,02005001014,SUNDRY CREDITORS
1,333,02005001015,STAFF SALARY PAYABLE
1,334,02005001001,LICENCE FEE
1,335,02005001002,INCOME TAX DEDUCTION
1,336,02005001003,ACCRUED & O/S EXPENSES
1,337,02005001004,FEDERAL INSURANCE FEE
1,338,02005001005,CENTRAL EXCISE DUTY
1,339,02005001006,SECURITY DEPOSITS
1,340,02005001007,STAFF P. F CONTRIBUTION
1,341,02005001008,STAFF P. F.  LOAN
1,342,02005001009,STAFF CONTRIBUTION TO UNION
1,343,02005001010,TIME BARRED CHEQUES (PTF)
1,344,02005001011,STAFF P. F TRUST
1,345,02005001012,SHORT TERM BORROWINGS
1,346,02005001013,VEHICLE LOAN
1,347,02005002001,ACCUMULATED DEPRECIATION ON BUILDING
1,348,02005002002,ACCUMULATED DEPRECIATION ON VEHICLES
1,349,02005002003,ACCUMULATED DEPRECIATION ON FURNITURE & FIXTURE
1,350,02005002004,ACCUMULATED DEPRECIATION ON OFFICE EQUIPMENT
1,351,02005002005,ACCUMULATED DEPRECIATION ON COMPUTERS
1,352,02005002006,ACCUMULATED DEPRECIATION ON FREEHOLD LAND
1,353,02005002007,PROVISION FOR DEP OFFICE EQUIPMENT
1,354,02005004001,PREMIUM RECEIVED IN ADVANCE
1,355,02005004002,PREMIUM RECEIVED AGAINST C/NOTE
1,356,02005005001,PREMIUM REFUNDABLE
1,357,02005005002,INVESTMENT IN SHARES
1,358,02005006001,PROVISION FOR BAD DEBT
1,359,02005008012,LICENSE FEE
1,360,02005008014,PAYABLE AGAINST INVESTMENT
1,361,02005008001,FEDERAL INSURANCE FEE
1,362,02005008002,FEDERAL EXCISE DUTY
1,363,02005008003,INCOME TAX DEDUCTION
1,364,02005008004,VEHICLE LOAN
1,365,02005008005,SHORT TERM BORROWING
1,366,02005008006,PROVISION FOR ZAKAT
1,367,02005008007,TIME BARRED CHEQUES
1,368,02005008008,STAFF CONTRIBUTION TO UNION FUND
1,369,02005008009,COMMISSION PAYABLE - AGENT(NEW)
1,370,02005008010,COMMISSION PAYABLE - CO-INS. COMPANIES
1,371,02005008011,STAFF SALARY PAYABLE
1,372,02005008013,UN-CLAIM DIVIDEND
1,373,02005008019,INCOME TAX DEDUCTION (COMMISSION)
1,374,02005008015,INCOME TAX DEDUCTION (SURCHARGE)
1,375,02005008017,INCOME TAX DEDUCTION (SERVICES)
1,376,02005008016,INCOME TAX DEDUCTION (SUPPLIES)
1,377,02005008018,INCOME TAX DEDUCTION (RENT)
1,378,02005008020,WITHOLDING SALES TAX PAYABLE
1,379,02005008021,PROVISION FOR COMMISSION PAYABLE - AGENT (NEW)
1,380,02005008023,SALVAGE PAYABLE TO FOREIGN FAC. BUSINESS
1,381,02005008022,SALVAGE PAYABLE TO LOCAL FAC. BUSINESS
1,382,02005008024,INCOME TAX DEDUCTION (SUPPLIES) (SHF)
1,383,02005008025,INCOME TAX DEDUCTION (SERVICES) PTF
1,384,02005008026,WITHOLDING SALES TAX PAYABLE (PTF)
1,385,02005008027,PROVISION FOR TRANSITIONAL ADVANCE TAX U/S 236U
1,386,02005008028,TRANSITIONAL ADVANCE TAX U/S 236U PAYABLE
1,387,02005009005,ACCOUNTS PAYABLE (FIXED ASSETS)
1,388,02005009006,FIXED ASSETS TRANSFER
1,389,02005009001,SUNDRY CREDITORS
1,390,02005009002,PROVISION FOR BONUS TO STAFF
1,391,02005009003,PROVISION FOR PROFIT COMMISSION
1,392,02005009004,OUTSTANDING EXPENSES
1,393,02005007001,STAFF P.F. CONTRIBUTION
1,394,02005007002,STAFF P.F. LOAN
1,395,02005007003,STAFF P.F. TRUST
1,396,02005007004,PROVISION FOR GRATUITY
1,397,02005007005,E.O.B.I ( LIABILITY)
1,398,02005007006,SOCIAL SECURITY
1,399,02005007007,UNION CONTRIBUTION
1,400,02005007008,OTHER DEDUCTIONS
1,401,02005007009,STAFF PENSION CONTRIBUTION
1,402,02005007010,STAFF PENSION FUND
1,403,02005010001,SECURITY DEPOSIT AGAINST PERFORMANCE BONDS
1,404,02005010002,UNCLAIMED DIVIDEND
1,405,02005010003,PROPOSED DIVIDEND
1,406,02005010004,OBLIGATION UNDER FINANCE LEASE
1,407,02001001001,PAID UP SHARE CAPITAL
1,408,02001001002,Cede Money
1,409,02002001001,CAPITAL RESERVE
1,410,02002002001,GENERAL RESERVE
1,411,02002003001,RESERVE FOR BONUS SHARE
1,412,02002004001,RESERVE FOR EXCEPTIONAL LOSSES
1,413,02002005001,INVESTMENT FLUCTUATION RESERVE
1,414,02002006001,RETAINED EARM\NINGS
1,415,02002006002,Investment Fair Value Reserve (Equity)
1,416,02002007001,OBLIGATION UNDER FINANCE LEASE
1,417,02003001001,PROVISION FOR O/S CLAIMS (INCLUDING IBNR)
1,418,02003001003,CLAIM ADJUSTED AGAINST PREMIUM RECEIVED
1,419,02003001002,OUTSTANDING CLAIMS
1,420,02003001004,OUTSTANDING CLAIMS (SERVICES)
1,421,02003001005,OUTSTANDING CLAIMS (SUPPLIES)
1,422,02003001006,CLAIM PAYABLE AGAINST CO-INS. BUSINESS
1,423,02004001001,AMOUNT DUE TO OTHER INSURERS/RE-INSURERS
1,424,02004002001,AMOUNT DUE TO CO-INSURERS
1,425,02004003001,AMOUNT DUE TO RE-INSURANCE TREATY
1,426,02004004001,AMOUNT DUE TO LOCAL FACULTATIVE
1,427,02004005001,AMOUNT DUE TO REINSURANCE FOREIGN FACULTATIVE
1,428,02004006001,AMOUNT DUE TO EXCESS OF LOSS
1,429,02004007001,RESERVE DUE TO RE-INSURANCE
1,430,02004008001,AMOUNT DUE TO PRCL
1,431,02006001001,PROVISION FOR TAXATION
1,432,02006001002,TAX DEDUCTION AT SOURCE-LIABILITY
1,433,02006001003,Revaluation of Deffered Tax Liability
1,434,02007001001,PROPOSED DIVIDEND
1,435,02008001001,PROVISION FOR UNEARNED PREMIUM
1,436,02008001002,PROVISION FOR UNEARNED PREMIUM ON RETROCESSION
1,437,02008001003,UNEARNED WAKALA FEE INCOME (SHF)
1,438,02008002001,UNEARNED COMMISSION
1,439,02010001001,COMMISSION INCOME UNEARNED
1,440,02010001002,PROV.FOR UNEARNED COMMISSION ON RETROCESSION
1,441,02010001003,PROVISION AGAINST DIMINUTION IN INVESTMENT
1,442,03001005001,COMMISSION INCOME
1,443,03001006001,SERVICE CHARGES INCOME
1,444,03001001001,INTEREST INCOME
1,445,03001001002,DIVIDEND INCOME
1,446,03001001003,FEE RECIVED
1,447,03001001004,Profit on Term Deposit
1,448,03001001005,Profit on Term Deposit (SHF)
1,449,03001002001,PROFIT/LOSS ON SALE OF FIXED ASSETS
1,450,03001003001,PROFIT/LOSS ON SALE OF INVESTMENT
1,451,03001004001,MISC RECEIPTS
1,452,03001004002,RENTAL INCOME
1,453,03001007001,SALVAGE INCOME
1,454,03001008001,WAKALA FEE INCOME
1,455,04001006041,GMS STAFF MISC EXP
1,456,04001006042,ATLAS LIFE INSURANCE
1,457,04001006043,VRS PAYMENTS
1,458,04001006044,SUSPENSE ACCOUNT FOR DATA CONVERSION
1,459,04001006045,REVENUE STAMPS
1,460,04001006046,GROUP HEALTH CARE INSURANCE
1,461,04001006001,ENTERTAINMENT EXPENSES
1,462,04001006002,CONVEYANCE EXPENSES
1,463,04001006003,TRAVELLING EXPENSES
1,464,[phone],TELEPHONE EXPENSES
1,465,[phone],GAS ELECTRICITY & UTILITY EXP
1,466,04001006006,PRINTING & STATIONERY EXP
1,467,04001006007,COMPUTER STATIONERY EXP
1,468,04001006008,ADVERTISING EXPENSES
1,469,04001006009,MISC EXPENSES
1,470,04001006010,RENT RATE & TAXES
1,471,04001006011,REGISTRATION FEE
1,472,04001006012,POSTAGE & TELEGRAM
1,473,04001006013,GIFT EXPENSES
1,474,04001006014,FEE & SUBSCRIPTION
1,475,04001006015,TRAINING EXPENSES
1,476,04001006016,POLICY STAMPS
1,477,04001006017,BOND PAPER EXPENSES
1,478,04001006018,BUSINESS PROMOTION
1,479,04001006019,OFFICE EXPENSES
1,480,04001006020,NEWS PAPER & MAGZINE
1,481,04001006021,INTERNET CHARGES
1,482,04001006022,FIXED ASSETS EXPENSES
1,483,04001006023,STAMP EXPENSES
1,484,04001006024,VRS PAYMENTS
1,485,04001006025,UTILITY EXPENSES
1,486,04001006026,TRAINING EXPENSES
1,487,04001006027,GROUP INSURANCE PREMIUM
1,488,04001006028,STAMPS EXPENSES
1,489,04001006029,BOND PAPER EXPENSES
1,490,04001006030,MARKUP ON SHORT TERM BORROWING
1,491,04001006031,LEAVE FARE ASSISTANCE
1,492,04001006032,PROFIT COMMISSION
1,493,04001006033,INSPECTOR SALARY
1,494,04001006034,UTILITY EXPENSES
1,495,04001006035,FINANCIAL CHARGES
1,496,04001006036,BUSINESS PROMOTION
1,497,04001006037,OFFICE EXPENSES
1,498,04001006038,NEWS PAPER & MAGZINE
1,499,04001006039,INTERNET CHARGES
1,500,04001006040,FIXED ASSETS EXPENSES
1,501,04001006051,SOCIAL SECURITY
1,502,04001006050,EXCHANGE OF CURRENCY RATE
1,503,04001006047,TRACKERS
1,504,04001006049,OUTFIT ALLOW.
1,505,04001006048,INSPECTION EXP
1,506,04001006052,LONG SERVICE AWARD
1,507,04001006053,IT RESOURCE CENTRE
1,508,04001006054,HOUSE REPAIR & MAINTENANCE
1,509,04001006055,INSURANCE OF COMPANY ASSETS
1,510,04001006056,HOSPITALIZATION REIMBURSEMENT EXPENSES
1,511,04001001009,SALARY AND ALLOWANCES
1,512,04001001001,BASIC SALARY
1,513,04001001002,COST OF LIVING ALLOWANCE
1,514,04001001003,HOUSE RENT ALLOWANCE
1,515,04001001004,CONVEYANCE ALLOWANCE
1,516,04001001005,MEDICAL ALLOWANCE
1,517,04001001006,UTILITY ALLOWANCE
1,518,04001001007,OTHER ALLOWANCE
1,519,04001001008,ENTERTAINMENT ALLOWANCE
1,520,04001002001,BASIC SALARY (FIELD STAFF)
1,521,04001002002,COST OF LIVING ALLOW. (FIELD STAFF)
1,522,04001002003,HOUSE RENT ALLOW. (FIELD STAFF)
1,523,04001002004,CONVEYANCE ALLOW. (FIELD STAFF)
1,524,04001002005,MEDICAL ALLOW. (FIELD STAFF)
1,525,04001002006,OTHER ALLOW. (FIELD STAFF)
1,526,04001002007,ENTERTAINMENT ALLOW. (FIELD STAFF)
1,527,04001002008,UTILITY ALLOWANCE (FIELD STAFF)
1,528,04001003001,EMPLOYEER P.F. CONTRIBUTION
1,529,04001003002,BONUS TO STAFF
1,530,04001003003,LEAVE FARE ASSISTANCE
1,531,04001003004,GRATUITY
1,532,04001003005,E.O.B.I (EXPENSE)
1,533,04001003006,REST & RECREATION
1,534,04001003007,LEAVE ENCASHMENT
1,535,04001003008,SOCIAL SECURITY
1,536,04001003009,MEDICAL EXPENSES
1,537,04001003010,GROUP INSURANCE PREMIUM
1,538,04001003011,PROFIT COMMISSION
1,539,04001003012,INSPECTOR SALARY
1,540,04001004001,EQUIPMENT REPAIR & MAINTENANCE
1,541,04001004002,OFFICE REPAIR & MAINTENANCE
1,542,04001005001,PETROL EXPENSES
1,543,04001005002,CAR MAINTENANCE EXPENSES
1,544,04001007001,SERVICE CHARGES PAID TO CO-INS.
1,545,04001008001,OTHER MANAGEMENT EXPENSES
1,546,04001008002,SUSPENSE ACCOUNT FOR DATA CONVERSION
1,547,04002001001,DEPRECIATION EXP ON BUILDING
1,548,04002001002,DEPRECIATION EXP ON VEHICLE
1,549,04002001003,DEPRECIATION EXP ON FURNITURE & FIXTURE
1,550,04002001004,DEPRECIATION EXP ON OFFICE EQUIPMENT
1,551,04002001005,DEPRECIATION EXP ON COMPUTERS
1,552,04002001006,DEPRECIATION EXP ON FREEHOLD LAND
1,553,04002001007,Depreciation of right of use Asset
1,554,04002003001,DONATIONS
1,555,04002003002,DIRECTOR S FEE
1,556,04002003003,ZAKAT
1,557,04002004001,PROVISION RECOVERY AGAINSTS AGENTS
1,558,04002002016,PREMIUM AMORTIZED ON STATUTORY DEPOSIT
1,559,04002002014,DIMINUTION IN INVESTMENT
1,560,04002002015,WORKER WELFARE FUND EXPENSE
1,561,04002002010,STAFF P.F. CO'S CONTRIBUTION
1,562,04002002012,AMORTIZATION IN INTANGIBLE ASSETS
1,563,04002002013,AUDITORS OUT OF POCKET EXP
1,564,04002002001,DONATIONS
1,565,04002002002,DIRECTORS FEE
1,566,04002002003,ZAKAT
1,567,04002002004,LEGAL & PROFESSIONAL CHARGES
1,568,04002002005,AUDIT FEE
1,569,04002002006,PROVISION FOR DOUBTFUL DEBTS
1,570,04002002007,BANK CHARGES
1,571,04002002008,FINANCIAL CHARGES ON LEASE ASSETS
1,572,04002002009,MARKUP ON SHORT TERM BORROWING
1,573,04002002011,PROVISION RECOVERY AGAINST AGENTS
1,574,04002002017,STAFF PENSION CO'S CONTRIBUTION
1,575,04002002018,BANK CHARGES (PTF)
1,576,04008002001,CLAIM PAID AGAINST RETROCESSION BUSINESS
1,577,04007001001,DIRECT CLAIM
1,578,04007001002,CLAIM PAID AGAINST CO-INSURANCE BUSINESS
1,579,04007001003,CLAIM PAID AGAINST FOREIGN FAC. BUSINESS
1,580,04007001004,CLAIM PAID AGAINST LOCAL FAC. BUSINESS
1,581,04006001001,COMMISSION INCOME UNEARNED
1,582,04004001001,RE-INSURANCE PREMIUM CEDED
1,583,04004001002,CO-INS PREMIUM CEDED
1,584,04004001003,PREMIUM CEDED TO PRCL
1,585,04004001004,TREATY IST SURPLUS CEDED
1,586,04004001005,TREATY 2ND SURPLUS CEDED
1,587,04004001006,LOCAL FAC. PREMIUM CEDED
1,588,04004001007,FOREIGN FAC. PREMIUM CEDED
1,589,04004001008,EXCESS OF LOSS CEDED TO TREATY RE-INSURANCE
1,590,04004002001,PREMIUM PAID AGAINST RETROCESSION BUSINESS
1,591,04003001001,AGENCY COMMISSION
1,592,04003001002,P.H.D.
1,593,04003001003,COMMISSION PAID AGAINST CO-INSURANCE BUSINESS
1,594,04003001004,COMMISSION PAID AGAINST FACULTATIVE BUSINESS
1,595,04003002001,COMMISSION PAID AGAINST RETROCESSION BUSINESS
1,596,04009001001,WAKALA FEE EXPENSE
1,597,04009001002,Animal Identification Tag Expense
1,598,05015001001,PROFIT & LOSS APPROPRIATION A/C
1,599,05015001002,Other Comprehensive Income
1,600,05015001003,PROFIT & LOSS APPROPRIATION A/C (PTF)
1,601,05015001004,Unrealised G/Loss on Revaluation of Investment OCI
1,602,05014001001,MISC RECEIPTS (PTF)
1,603,05014001002,PROFIT/LOSS ON SALE OF FIXED ASSETS
1,604,05014001003,INCOME FROM COT
1,605,05013001001,RENTAL INCOME
1,606,05012001001,INTEREST INCOME
1,607,05012001002,DIVIDEND INCOME
1,608,05012001003,P/L ON SALE OF INVESTMENT(NOT TO BE USED)
1,609,05008001002,CLAIM FROM CO-INSURANCE BUSINESS
1,610,05008001003,CLAIM RECOVERED FROM PRCL
1,611,05008001004,CLAIM RECOVERED FROM TTY IST SURPLUS
1,612,05008001005,CLAIM RECOVERED FROM TTY 2ND SURPLUS
1,613,05008001006,CLAIM RECEIVABLE FROM LOCAL FAC. OBLIGATORY
1,614,05008001007,CLAIM RECEIVABLE FROM FOREIGN  FAC. OBLIGATORY
1,615,05008001008,CLAIM RECOVERED FROM EXCESS OF LOSS
1,616,05008001001,CLAIM RECOVERED FROM RE-INSURERS
1,617,05008001010,CLAIMS FROM RE-INSURANCE BUSINESS
1,618,05008001009,CLAIMS RECOVERED FROM CO-INS. BUSINESS
1,619,05008002001,CLAIM RECEIVED FROM RETROCESSION BUSINESS
1,620,05008003001,CLAIM OUTWARD OBLIGATORY(OLD)
1,621,05008004001,CLAIM IST SURPLUS(OLD)
1,622,05008005001,CLAIM 2ND SURPLUS(OLD)
1,623,05008006001,CLAIM FOREIGN FACUL. OBLIGATORY OUTWARD(OLD)
1,624,05008007001,CLAIM EXCESS OF LOSS(OLD)
1,625,05001001002,PREMIUM RECEIVED AGAINST CO-INS BUSINESS
1,626,05001001001,DIRECT PREMIUM
1,627,05001002001,PREMIUM RECEIVED FROM RETROCESSION BUSINESS
1,628,05001002002,PREMIUM RECEIVED AGAINST FAC. BUSINESS
1,629,05002001002,COMMISSION FROM CO-INSURERS
1,630,05002001003,COMMISSION OBLIGATORY FROM PRCL
1,631,05002001004,COMMISSION FROM LOCAL FACUL.
1,632,05002001005,COMMISSION FROM F/FACUL.
1,633,05002001001,COMMISSION FROM RE-INSURERS
1,634,05002001009,COMMISSION TREATY FROM PRCL
1,635,05002001006,COMMISSION FROM TREATY IST SURPLUS
1,636,05002001007,COMMISSION FROM TREATY 2ND SURPLUS
1,637,05002001008,COMMISSION EXCESS OF LOSS
1,638,05002001010,PROFIT COMMISSION ON RE-INS BUSINESS
1,639,05002002001,COMMISSION FROM RETROCERSSION
1,640,05002003001,RETROCESSION INWARD
1,641,05002004001,FOREIGN TREATY INWARD
1,642,05002005001,CO-INS OUTWARD PREMIUM
1,643,05002006001,LOCAL RE-INS OUTWARD PREMIUM
1,644,05002007001,OBLIGATORY OUTWARD CESSION
1,645,05002008001,TREATY OUTWARD IST SURPLUS
1,646,05002009001,TREATY OUTWARD 2ND SURPLUS
1,647,05002010001,FOREIGN FACUL. OBLIGATORY OUTWARD
1,648,05002011001,EXCESS OF LOSS
1,649,05003001001,DIRECT COMMISSION
1,650,05003001002,AGENCY COMMISSION
1,651,05003001003,P.H.D COMMISSION
1,652,05003002001,AGENCY COMMISSION UNEARNED
1,653,05003002002,WAKALA FEE UNEARNED (PTF)
1,654,05004001001,COMMISSION CO-INS INWARD
1,655,05004002001,COMMISSION LOCAL RE-INS INWARD
1,656,05004003001,RETROCESSION COMMISSION  INWARD
1,657,05004004001,FOREIGN TREATY  COMMISSION INWARD
1,658,05005001001,COMMISSION CO-INS OUTWARD
1,659,05005002001,COMMISSION LOCAL RE-INS OUTWARD
1,660,05005003001,COMMISSION OUTWARD OBLIGATORY
1,661,05005004001,COMMISSION TREATY OUTWARD IST SURPLUS
1,662,05005005001,COMMISSION TREATY OUTWARD 2ND SURPLUS
1,663,05005006001,COMMISSION FOREIGN FACUL. OBLIGATORY OUTWARD
1,664,05005007001,COMMISSION EXCESS OF LOSS
1,665,05005008001,UNEARNED COMMISSION
1,666,05006001001,DIRECT CLAIM
1,667,05007001001,CLAIM CO-INS INWARD
1,668,05007002001,CLAIM LOCAL RE-INS INWARD
1,669,05007003001,RETROCESSION INWARD CLAIM
1,670,05007004001,FOREIGN TREATY INWARD CLAIM
1,671,05009001001,ADMINISTRATIVE SURCHARGE
1,672,05009001002,UNIT SURCHAGE (HEALTH INSURANCE)
1,673,05010001001,EMPLOYER OF AGENT
1,674,05010001002,ADMINISTRATIVE SURCHARGE
1,675,05010001003,DEVELOPMENT EXPENSES
1,676,05010002001,MANAGEMENT EXPENSES
1,677,05016001001,PROFIT/LOSS ON UNEARNED PREMIUM
1,678,05016001002,PROFIT/LOSS ON UNEARNED WAKALA FEE (SHF)
1,679,05017001001,PROFIT/LOSS ON RE-INS PREMIUM CEDED
1,680,05011001001,SERVICE CHARGES RECEIVED FROM CO-INS
